Year,Best Picture,Best Actor,Best Actress,Best Director
2025 (97th),"Anora (winner), The Brutalist, A Complete Unknown, Conclave, Dune: Part Two, Emilia Pérez, I’m Still Here, Nickel Boys, The Substance, Wicked","Adrien Brody – The Brutalist (winner), Bradley Cooper – Maestro, Colman Domingo – Sing Sing, Barry Keoghan – Saltburn, Sebastian Stan – A Different Man","Mikey Madison – Anora (winner), Emma Stone – Kinds of Kindness, Carey Mulligan – Maestro, Sandra Hüller – The Zone of Interest, Natalie Portman – May December","Sean Baker – Anora (winner), Christopher Nolan – Oppenheimer, Yorgos Lanthimos – Kinds of Kindness, Greta Gerwig – Barbie, Denis Villeneuve – Dune: Part Two"
2024 (96th),"Oppenheimer (winner), American Fiction, Anatomy of a Fall, Barbie, The Holdovers, Killers of the Flower Moon, Maestro, Past Lives, Poor Things, The Zone of Interest","Cillian Murphy – Oppenheimer (winner), Bradley Cooper – Maestro, Colman Domingo – Rustin, Paul Giamatti – The Holdovers, Jeffrey Wright – American Fiction","Emma Stone – Poor Things (winner), Lily Gladstone – Killers of the Flower Moon, Carey Mulligan – Maestro, Annette Bening – Nyad, Sandra Hüller – Anatomy of a Fall","Christopher Nolan – Oppenheimer (winner), Justine Triet – Anatomy of a Fall, Martin Scorsese – Killers of the Flower Moon, Jonathan Glazer – The Zone of Interest, Yorgos Lanthimos – Poor Things"
2023 (95th),"Everything Everywhere All at Once (winner), All Quiet on the Western Front, Avatar: The Way of Water, The Banshees of Inisherin, Elvis, The Fabelmans, TÁR, Top Gun: Maverick, Triangle of Sadness, Women Talking","Brendan Fraser – The Whale (winner), Austin Butler – Elvis, Colin Farrell – The Banshees of Inisherin, Paul Mescal – Aftersun, Bill Nighy – Living","Michelle Yeoh – Everything Everywhere All at Once (winner), Cate Blanchett – TÁR, Ana de Armas – Blonde, Andrea Riseborough – To Leslie, Michelle Williams – The Fabelmans","Daniel Kwan & Daniel Scheinert – Everything Everywhere All at Once (winner), Martin McDonagh – The Banshees of Inisherin, Steven Spielberg – The Fabelmans, Todd Field – TÁR, Ruben Östlund – Triangle of Sadness"
2022 (94th),"CODA (winner), Belfast, Don’t Look Up, Drive My Car, Dune, King Richard, Licorice Pizza, Nightmare Alley, The Power of the Dog, West Side Story","Will Smith – King Richard (winner), Javier Bardem – Being the Ricardos, Benedict Cumberbatch – The Power of the Dog, Andrew Garfield – Tick, Tick… Boom!, Denzel Washington – The Tragedy of Macbeth","Jessica Chastain – The Eyes of Tammy Faye (winner), Olivia Colman – The Lost Daughter, Penélope Cruz – Parallel Mothers, Nicole Kidman – Being the Ricardos, Kristen Stewart – Spencer","Jane Campion – The Power of the Dog (winner), Kenneth Branagh – Belfast, Ryûsuke Hamaguchi – Drive My Car, Paul Thomas Anderson – Licorice Pizza, Steven Spielberg – West Side Story"
2021 (93rd),"Nomadland (winner), The Father, Judas and the Black Messiah, Mank, Minari, Promising Young Woman, Sound of Metal, The Trial of the Chicago 7","Anthony Hopkins – The Father (winner), Riz Ahmed – Sound of Metal, Chadwick Boseman – Ma Rainey’s Black Bottom, Gary Oldman – Mank, Steven Yeun – Minari","Frances McDormand – Nomadland (winner), Viola Davis – Ma Rainey’s Black Bottom, Andra Day – The United States vs. Billie Holiday, Vanessa Kirby – Pieces of a Woman, Carey Mulligan – Promising Young Woman","Chloé Zhao – Nomadland (winner), Thomas Vinterberg – Another Round, David Fincher – Mank, Lee Isaac Chung – Minari, Emerald Fennell – Promising Young Woman"
2020 (92nd),"Parasite (winner), 1917, Ford v Ferrari, The Irishman, Jojo Rabbit, Joker, Little Women, Marriage Story, Once Upon a Time in Hollywood","Joaquin Phoenix – Joker (winner), Antonio Banderas – Pain and Glory, Leonardo DiCaprio – Once Upon a Time in Hollywood, Adam Driver – Marriage Story, Jonathan Pryce – The Two Popes","Renée Zellweger – Judy (winner), Cynthia Erivo – Harriet, Scarlett Johansson – Marriage Story, Saoirse Ronan – Little Women, Charlize Theron – Bombshell","Bong Joon Ho – Parasite (winner), Sam Mendes – 1917, Todd Phillips – Joker, Martin Scorsese – The Irishman, Quentin Tarantino – Once Upon a Time in Hollywood"
2019 (91st),"Green Book (winner), Black Panther, BlacKkKlansman, Bohemian Rhapsody, The Favourite, Roma, A Star Is Born, Vice","Rami Malek – Bohemian Rhapsody (winner), Christian Bale – Vice, Bradley Cooper – A Star Is Born, Willem Dafoe – At Eternity’s Gate, Viggo Mortensen – Green Book","Olivia Colman – The Favourite (winner), Yalitza Aparicio – Roma, Glenn Close – The Wife, Lady Gaga – A Star Is Born, Melissa McCarthy – Can You Ever Forgive Me?","Alfonso Cuarón – Roma (winner), Spike Lee – BlacKkKlansman, Adam McKay – Vice, Pawel Pawlikowski – Cold War, Yorgos Lanthimos – The Favourite"
2018 (90th),"The Shape of Water (winner), Call Me by Your Name, Darkest Hour, Dunkirk, Get Out, Lady Bird, Phantom Thread, The Post, Three Billboards Outside Ebbing, Missouri","Gary Oldman – Darkest Hour (winner), Timothée Chalamet – Call Me by Your Name, Daniel Day-Lewis – Phantom Thread, Daniel Kaluuya – Get Out, Denzel Washington – Roman J. Israel, Esq.","Frances McDormand – Three Billboards Outside Ebbing, Missouri (winner), Sally Hawkins – The Shape of Water, Margot Robbie – I, Tonya, Saoirse Ronan – Lady Bird, Meryl Streep – The Post","Guillermo del Toro – The Shape of Water (winner), Greta Gerwig – Lady Bird, Christopher Nolan – Dunkirk, Jordan Peele – Get Out, Paul Thomas Anderson – Phantom Thread"
2017 (89th),"Moonlight (winner), Arrival, Fences, Hacksaw Ridge, Hell or High Water, Hidden Figures, La La Land, Lion, Manchester by the Sea","Casey Affleck – Manchester by the Sea (winner), Andrew Garfield – Hacksaw Ridge, Ryan Gosling – La La Land, Viggo Mortensen – Captain Fantastic, Denzel Washington – Fences","Emma Stone – La La Land (winner), Isabelle Huppert – Elle, Ruth Negga – Loving, Natalie Portman – Jackie, Meryl Streep – Florence Foster Jenkins","Damien Chazelle – La La Land (winner), Denis Villeneuve – Arrival, Mel Gibson – Hacksaw Ridge, Kenneth Lonergan – Manchester by the Sea, Barry Jenkins – Moonlight"
2016 (88th),"Spotlight (winner), The Big Short, Bridge of Spies, Brooklyn, Mad Max: Fury Road, The Martian, The Revenant, Room","Leonardo DiCaprio – The Revenant (winner), Bryan Cranston – Trumbo, Matt Damon – The Martian, Michael Fassbender – Steve Jobs, Eddie Redmayne – The Danish Girl","Brie Larson – Room (winner), Cate Blanchett – Carol, Jennifer Lawrence – Joy, Charlotte Rampling – 45 Years, Saoirse Ronan – Brooklyn","Alejandro G. Iñárritu – The Revenant (winner), Adam McKay – The Big Short, George Miller – Mad Max: Fury Road, Lenny Abrahamson – Room, Tom McCarthy – Spotlight"
