#,Yr,Title,Dir.,Notes,Completed
,2025,The Long Walk,,With Calen at Cinemark,9.16.25
,,Friendship,,With Morgan in bed,9.7.25
,,Mississippi Burning,,,
,,Working Girls,,,8.13.25
,,The Last Emperor,,Randomly. ,8.1.25
,,A Room With a View,,,7.29.25
,,Prizzi's Honor,,Randomly in the evening while morgan was gone,7.28.25
,1984,Places in the Heart,,Randomly in the evening while morgan was gone,7.27.25
,2025,Fantastic Four,,,
,1983,Tender Mercies,,Randomly while morgan is in Omaha,7.25.25
,1981,On Golden Pond,,,7.25.25
,1981,Hannah and her Sisters,Woody Allen,Randomly,7.25.25
,1987,Moonstruck,,Randomly,7.23.25
,2025,Superman,,With Calen at Cinemark,
,,Shakespeare in Love,,Randomly,7.19.25
,,Kiss of the Spider Woman,,Randomly,7.17.25
,2025,Jurassic World: Rebirth,,With Calen at Cinemark Late,7.15.25
,,A Soldier's Story,,Randomly,7.10.25
,,Witness,,Randomly,7.15.25
,,The Hours,,,
,2024,Nickel Boys,,Randomly throughout a few days,7.8.25
,,The Godfather Coda,,Randomly throughout a few days,7.5.25
,,The Godfather Part II,Francis Copolla,Randomly throughout a few days,7.2.25
,,The Killing Fields,,At the Shop,6.27.25
,,Broadcast News,,With Morgan in bed,6.26.25
,2021,West Side Story,Steven Spielberg,At the Shop,6.26.25
,2025,F1,Joseph Kosinkski,With Calen at Cinemark,6.25.25
,,Driving Miss Daisy,,At the Shop,6.24.25
,,Mountainhead,,At the shop,5.29.25
,2025,How to Train Your Dragon,,"With Morgan, Liam, Elodi, and Elander at Cinemark",6.22.25
,,Fatal Attraction,,Randomly throughout a few days,6.21.25
,,Bring Her Back,Phillipou Brothers,At Alamo Drafthouse with Morgan,6.20.25
769,1996,Fargo,,Washing glasses at the shop,6.19.25
768,,LA Confidential,,Mostly at the shop,6.13.25
767,,Shine,,With Morgan in bed,6.12.25
766,1990,Predator 2,,On the exercise Bike in the garage,6.12.25
765,,Quiz Show,,With Morgan,
764,2025,Thunderbolts,,With Calen and Kristine at AMC,
763,,Lake Mungo,,With morgan,
762,2024,Prey,,On my computer randomly and on the exercise bike,
761,2025,Mission Impossible: The Final Reckoning,,With Calen at Cinemark,
760,,A Complete Unknown,,,
759,,My OId Ass,,,
758,,A Minecraft Movie,,With Elodi and Liam at Cinemark,
757,,Death of a Unicorn,,With Calen at AMC,
756,,Kraven the Hunter,,At the shop,
755,,The Return,,Random,
754,,Sinners,,With Calen at AMC,
753,,Companion,,With Calen at AMC,
752,,The Apprentice,,At home by myself,
751,,Emelia Perez,,At home by myself,
750,,Conclave,,At home by myself,
749,,Anora,,At home by myself,
748,,The Gorge,,With Morgan,
747,,The Dead Don't Die,,,
746,,Deep Calm,,,
745,,Nosferatu,,,
744,,Logan Lucky,,At the shop working,
743,,The Killing of Two Lovers,,"Amazing, Brian recommendation",
742,,You Won't Be Alone,,"Fucking love it. Watched it twice, once at the shop at night and once with Morgan. ",
741,,Afternoon Delight,,With Morgan,
740,,Gladiator II,,With Calen and Liam at AMC Imax,
739,2024,Heretic,,With Morgan and Calen at Cinemark in the snow,
738,,It Comes At Night,,With Morgan in Bed,
737,2024,Trap,,With Calen in basement,
736,,Disobedience,,Home alone,
735,2024,The Substance,,Home alone in the basement,
734,,Invasion of the Body Snatchers,,with Morgan,
733,2024,Wolfs,,At home cleaning,
732,2024,Transformers One,,With Liam at Regal,
731,,Smile,,With Calen in the basement,
730,2024,Megalopolis,,With Calen,
729,,Love Lies Bleeding,,With Morgan in Estes Park,
728,2024,Deadpool & Wolverine,,With Calen at Regal,
727,2024,Alien: Romulus,,With Calen at Cinemark,
726,2024,Beetlejuice Beetlejuice,,Calen & Kristine & Morgan at Regal,
725,,Talk To Me,,With morgan on the couch,
724,,The Marvels,,At home cleaning,
723,,Ant Man: Quantumania,,Washing glassware at the shop,
722,2024,Twisters,,With Rhomes & Morgan,
721,2024,"Horizon: An American Saga, Part 1",,Marathon with Calen,
720,2024,Longlegs,,Marathon with Calen,
719,2024,Fly Me to the Moon,,Marathon with Calen,
718,2024,Kinds of Kindness,,Theater with Calen,
717,,The Unbearable Weight of Massive Talent,,With Morgan at night,
716,,Inside Out 2,,At the theater with the kiddos,
715,2024,The Bikeriders,,At regal with Calen,
714,2024,Furiosa: A Mad Max Saga,,At Regal with Liam,
713,,Mad Max: The Road Warrior,,At home with Liam,
712,,The Zone of Interest,,,
711,,Milk,,,
710,,Fall Guy,,At Regal with Calen,
709,,Michael Clayton,,Watching the nuggets beat the lakers in the background,
708,,Fences,,,
707,,Little Women,,,
706,,The Queen,,,
705,,Licorice Pizza,,Mostly while I did dishes,
704,,Civil War,,At the Regal theater with Calen and Morgan,
703,,Selma,,,
702,,King Richard,,At night in bed while morgan basically took 2 hours to drop of elodi wtf,
701,,Drive My Car,,Doing dishes ,
700,,BlacKKKlansman,,,
699,,The Green Book,,,
698,,Sound of Metal,,,
697,,American Fiction,,With Morgan,
696,,Belfast,,Dishes Etc,
695,,Race to the Summit,,Living Room,
694,,Monkey Man,,At Regal with Calen,
693,,Women Talking,,Dishes Etc,
692,,Damsel,,Gym,
691,,Maestro,,Dishes Etc,
690,,Lady Bird,,With Morgan,
689,,20 Days in Mariupol,,,
688,,Dune: Part 2,,,
687,,The Eternal Memory,,,
686,,Dream Scenario,,,
685,,Tár,,,
684,,White Noise,,,
683,,X,,,
682,,Triangle of Sadness,,,
681,,The Fabelmans,,,
680,,The Whale,,While folding laundry,
679,,The Killing of a Sacred Deer,,,
678,,The Banshees of Inisherin,,,
677,,Dark City,,,
676,,Beau Is Afraid,,At home while morgan is at Mardi Gras,
675,,The Wonderful Story of Henry Sugar,,,
674,,Nyad,,,
